id,bundle,element,content,description,avg_tokens,dependencies,use_cases,status,version,created_at,updated_at
13,tier3,2.0_1_EntityProject,"EntityProject Node

Properties:
id (string): Unique identifier
name (string): Project name
year (integer): Fiscal year
quarter (string): Q1/Q2/Q3/Q4
level (string): L1=Portfolio, L2=Program, L3=Project
budget (number): Budget amount
progress_percentage (number): 0-100
status (string): Active/Planned/Closed
start_date (date): Project start date
end_date (date): Project end date

Key Relationships:
[:CLOSE_GAPS]->(EntityOrgUnit|EntityProcess|EntityITSystem)
[:CONTRIBUTES_TO]->(SectorObjective)
[:ADOPTION_RISKS]->(EntityChangeAdoption)

Level Meaning:
L1: Portfolio (collection of Programs)
L2: Program (collection of Projects)
L3: Project (Output/Milestone/Deliverable)",EntityProject node schema,200,,,active,3.4.0,,
14,tier3,2.0_10_SectorAdminRecord,"SectorAdminRecord Node

Properties:
id (string): Unique identifier
name (string): Administrative record name
year (integer): Fiscal year
quarter (string): Q1/Q2/Q3/Q4
level (string): L1/L2/L3

Key Relationships:
<-[:REFERS_TO]-(SectorPolicyTool)
[:APPLIED_ON]->(SectorBusiness)
[:APPLIED_ON]->(SectorGovEntity)
[:APPLIED_ON]->(SectorCitizen)

Level Meaning:
L1: Record Category
L2: Record Type
L3: Specific Record",SectorAdminRecord node schema,150,,,active,3.4.0,,
15,tier3,2.0_11_SectorBusiness,"SectorBusiness Node

Properties:
id (string): Unique identifier
name (string): Business entity name
year (integer): Fiscal year
quarter (string): Q1/Q2/Q3/Q4
level (string): L1/L2/L3

Key Relationships:
<-[:APPLIED_ON]-(SectorAdminRecord)
[:TRIGGERS_EVENT]->(SectorDataTransaction)

Level Meaning:
L1: Business Sector
L2: Business Category
L3: Specific Business",SectorBusiness node schema,120,,,active,3.4.0,,
16,tier3,2.0_12_SectorGovEntity,"SectorGovEntity Node

Properties:
id (string): Unique identifier
name (string): Government entity name
year (integer): Fiscal year
quarter (string): Q1/Q2/Q3/Q4
level (string): L1/L2/L3

Key Relationships:
<-[:APPLIED_ON]-(SectorAdminRecord)
[:TRIGGERS_EVENT]->(SectorDataTransaction)

Level Meaning:
L1: Ministry/Department
L2: Agency/Division
L3: Specific Office",SectorGovEntity node schema,120,,,active,3.4.0,,
17,tier3,2.0_13_SectorCitizen,"SectorCitizen Node

Properties:
id (string): Unique identifier
name (string): Citizen segment name
year (integer): Fiscal year
quarter (string): Q1/Q2/Q3/Q4
level (string): L1/L2/L3

Key Relationships:
<-[:APPLIED_ON]-(SectorAdminRecord)
[:TRIGGERS_EVENT]->(SectorDataTransaction)

Level Meaning:
L1: Population Segment
L2: Demographic Group
L3: Specific Cohort",SectorCitizen node schema,120,,,active,3.4.0,,
18,tier3,2.0_14_SectorDataTransaction,"SectorDataTransaction Node

Properties:
id (string): Unique identifier
name (string): Transaction name
year (integer): Fiscal year
quarter (string): Q1/Q2/Q3/Q4
level (string): L1/L2/L3

Key Relationships:
<-[:TRIGGERS_EVENT]-(SectorBusiness|SectorGovEntity|SectorCitizen)
[:MEASURED_BY]->(SectorPerformance)

Level Meaning:
L1: Transaction Category
L2: Transaction Type
L3: Specific Transaction",SectorDataTransaction node schema,120,,,active,3.4.0,,
19,tier3,2.0_15_EntityVendor,"EntityVendor Node

Properties:
id (string): Unique identifier
name (string): Vendor name
year (integer): Fiscal year
quarter (string): Q1/Q2/Q3/Q4
level (string): L1/L2/L3

Key Relationships:
<-[:DEPENDS_ON]-(EntityITSystem)

Level Meaning:
L1: Vendor Category
L2: Vendor Type
L3: Specific Vendor",EntityVendor node schema,100,,,active,3.4.0,,
20,tier3,2.0_16_EntityCultureHealth,"EntityCultureHealth Node

Properties:
id (string): Unique identifier
name (string): Culture health indicator name
year (integer): Fiscal year
quarter (string): Q1/Q2/Q3/Q4
level (string): L1/L2/L3

Key Relationships:
[:MONITORS_FOR]->(EntityOrgUnit)

Level Meaning:
L1: Culture Domain
L2: Culture Area
L3: Specific Health Indicator",EntityCultureHealth node schema,100,,,active,3.4.0,,
21,tier3,2.0_17_EntityChangeAdoption,"EntityChangeAdoption Node

Properties:
id (string): Unique identifier
name (string): Change adoption name
year (integer): Fiscal year
quarter (string): Q1/Q2/Q3/Q4
level (string): L1/L2/L3

Key Relationships:
<-[:ADOPTION_RISKS]-(EntityProject)
[:INCREASE_ADOPTION]->(EntityProject)

Level Meaning:
L1: Domain (Collection of Business Domain functions being changed)
L2: Area (Collection of Functional competencies being changed)
L3: Behavior (Collection of Individual Competencies being changed)",EntityChangeAdoption node schema,120,,,active,3.4.0,,
22,tier3,2.0_18_business_chain_SectorOps,"Business Chain: SectorOps

Path: SectorObjective → SectorPolicyTool → SectorAdminRecord → Stakeholders → SectorDataTransaction → SectorPerformance → SectorObjective

Story: Describes how government objectives are executed externally through policy tools, stakeholder interactions, and performance measurement cycles.",SectorOps business chain with full query pattern,250,,,active,3.4.0,,
